LABELS
SEPARATOR COMMA
DATA
cluster_5676_strain_0,Representative genome 5676
cluster_5050_strain_0,Representative genome 5050
cluster_4906_strain_0,Representative genome 4906
cluster_4997_strain_0,Representative genome 4997
cluster_2248_strain_0,Representative genome 2248
cluster_4872_strain_0,Representative genome 4872
cluster_5261_strain_0,Representative genome 5261
cluster_5685_strain_0,Representative genome 5685
cluster_4068_strain_0,Representative genome 4068
cluster_1656_strain_0,Representative genome 1656
cluster_4976_strain_0,Representative genome 4976
cluster_1326_strain_0,Representative genome 1326
cluster_4178_strain_0,Representative genome 4178
cluster_5619_strain_0,Representative genome 5619
cluster_1724_strain_0,Representative genome 1724
cluster_4216_strain_0,Representative genome 4216
cluster_5260_strain_0,Representative genome 5260
cluster_5074_strain_0,Representative genome 5074
cluster_1131_strain_0,Representative genome 1131
cluster_1243_strain_0,Representative genome 1243
cluster_1641_strain_0,Representative genome 1641
cluster_4803_strain_0,Representative genome 4803
cluster_5462_strain_0,Representative genome 5462
cluster_1024_strain_0,Representative genome 1024
cluster_5097_strain_0,Representative genome 5097
cluster_5708_strain_0,Representative genome 5708
cluster_3262_strain_0,Representative genome 3262
cluster_3511_strain_0,Representative genome 3511
cluster_4936_strain_0,Representative genome 4936
cluster_4057_strain_0,Representative genome 4057
cluster_1719_strain_0,Representative genome 1719
cluster_1537_strain_0,Representative genome 1537
cluster_4994_strain_0,Representative genome 4994
cluster_995_strain_0,Representative genome 995
cluster_4945_strain_0,Representative genome 4945
cluster_1511_strain_0,Representative genome 1511
cluster_3067_strain_0,Representative genome 3067
cluster_5223_strain_0,Representative genome 5223
cluster_2936_strain_0,Representative genome 2936
cluster_4993_strain_0,Representative genome 4993
cluster_1201_strain_0,Representative genome 1201
cluster_5249_strain_0,Representative genome 5249
cluster_1700_strain_0,Representative genome 1700
cluster_4900_strain_0,Representative genome 4900
cluster_3663_strain_0,Representative genome 3663
cluster_3125_strain_0,Representative genome 3125
cluster_3612_strain_0,Representative genome 3612
cluster_1717_strain_0,Representative genome 1717
cluster_5271_strain_0,Representative genome 5271
cluster_1696_strain_0,Representative genome 1696
cluster_988_strain_0,Representative genome 988
cluster_5047_strain_0,Representative genome 5047
cluster_2281_strain_0,Representative genome 2281
cluster_792_strain_0,Representative genome 792
cluster_1971_strain_0,Representative genome 1971
cluster_1630_strain_0,Representative genome 1630
cluster_759_strain_0,Representative genome 759
cluster_4951_strain_0,Representative genome 4951
cluster_1261_strain_0,Representative genome 1261
cluster_3695_strain_0,Representative genome 3695
cluster_1184_strain_0,Representative genome 1184
cluster_1271_strain_0,Representative genome 1271
cluster_1233_strain_0,Representative genome 1233
cluster_4266_strain_0,Representative genome 4266
cluster_5190_strain_0,Representative genome 5190
cluster_5200_strain_0,Representative genome 5200
cluster_793_strain_0,Representative genome 793
cluster_5244_strain_0,Representative genome 5244
cluster_4950_strain_0,Representative genome 4950
cluster_1061_strain_0,Representative genome 1061
cluster_4750_strain_0,Representative genome 4750
cluster_1247_strain_0,Representative genome 1247
cluster_1085_strain_0,Representative genome 1085
cluster_5649_strain_0,Representative genome 5649
cluster_5706_strain_0,Representative genome 5706
cluster_4848_strain_0,Representative genome 4848
cluster_4934_strain_0,Representative genome 4934
cluster_5366_strain_0,Representative genome 5366
cluster_1731_strain_0,Representative genome 1731
cluster_5252_strain_0,Representative genome 5252
cluster_892_strain_0,Representative genome 892
cluster_5502_strain_0,Representative genome 5502
cluster_1590_strain_0,Representative genome 1590
cluster_5695_strain_0,Representative genome 5695
cluster_4964_strain_0,Representative genome 4964
cluster_1733_strain_0,Representative genome 1733
cluster_5415_strain_0,Representative genome 5415
cluster_5663_strain_0,Representative genome 5663
cluster_1729_strain_0,Representative genome 1729
cluster_1697_strain_0,Representative genome 1697
cluster_4429_strain_0,Representative genome 4429
cluster_5688_strain_0,Representative genome 5688
cluster_5464_strain_0,Representative genome 5464
cluster_4870_strain_0,Representative genome 4870
cluster_4975_strain_0,Representative genome 4975
cluster_2217_strain_0,Representative genome 2217
cluster_2105_strain_0,Representative genome 2105
cluster_5667_strain_0,Representative genome 5667
cluster_4867_strain_0,Representative genome 4867
cluster_5351_strain_0,Representative genome 5351
cluster_2938_strain_0,Representative genome 2938
cluster_5524_strain_0,Representative genome 5524
cluster_5759_strain_0,Representative genome 5759
cluster_5628_strain_0,Representative genome 5628
cluster_1047_strain_0,Representative genome 1047
cluster_5095_strain_0,Representative genome 5095
cluster_1936_strain_0,Representative genome 1936
cluster_1725_strain_0,Representative genome 1725
cluster_5528_strain_0,Representative genome 5528
cluster_1832_strain_0,Representative genome 1832
cluster_1123_strain_0,Representative genome 1123
cluster_1527_strain_0,Representative genome 1527
cluster_5251_strain_0,Representative genome 5251
cluster_1624_strain_0,Representative genome 1624
cluster_5318_strain_0,Representative genome 5318
cluster_4902_strain_0,Representative genome 4902
cluster_5705_strain_0,Representative genome 5705
cluster_5623_strain_0,Representative genome 5623
cluster_5678_strain_0,Representative genome 5678
cluster_5652_strain_0,Representative genome 5652
cluster_3312_strain_0,Representative genome 3312
cluster_4735_strain_0,Representative genome 4735
cluster_5315_strain_0,Representative genome 5315
cluster_5633_strain_0,Representative genome 5633
cluster_1347_strain_0,Representative genome 1347
cluster_5719_strain_0,Representative genome 5719
cluster_5611_strain_0,Representative genome 5611
cluster_4065_strain_0,Representative genome 4065
cluster_1701_strain_0,Representative genome 1701
cluster_5248_strain_0,Representative genome 5248
cluster_5686_strain_0,Representative genome 5686
cluster_1706_strain_0,Representative genome 1706
cluster_4294_strain_0,Representative genome 4294
cluster_1707_strain_0,Representative genome 1707
cluster_5675_strain_0,Representative genome 5675
cluster_5703_strain_0,Representative genome 5703
cluster_4574_strain_0,Representative genome 4574
cluster_5711_strain_0,Representative genome 5711
cluster_5423_strain_0,Representative genome 5423
cluster_2157_strain_0,Representative genome 2157
cluster_3838_strain_0,Representative genome 3838
cluster_3817_strain_0,Representative genome 3817
cluster_4956_strain_0,Representative genome 4956
cluster_5593_strain_0,Representative genome 5593
cluster_5484_strain_0,Representative genome 5484
cluster_5255_strain_0,Representative genome 5255
cluster_5219_strain_0,Representative genome 5219
cluster_4233_strain_0,Representative genome 4233
cluster_3951_strain_0,Representative genome 3951
cluster_4329_strain_0,Representative genome 4329
cluster_1879_strain_0,Representative genome 1879
cluster_4989_strain_0,Representative genome 4989
cluster_5665_strain_0,Representative genome 5665
cluster_1714_strain_0,Representative genome 1714
cluster_1017_strain_0,Representative genome 1017
cluster_5660_strain_0,Representative genome 5660
cluster_5059_strain_0,Representative genome 5059
cluster_4875_strain_0,Representative genome 4875
cluster_1709_strain_0,Representative genome 1709
cluster_5326_strain_0,Representative genome 5326
cluster_1186_strain_0,Representative genome 1186
cluster_5232_strain_0,Representative genome 5232
cluster_1722_strain_0,Representative genome 1722
cluster_1727_strain_0,Representative genome 1727
cluster_1194_strain_0,Representative genome 1194
cluster_5549_strain_0,Representative genome 5549
cluster_4137_strain_0,Representative genome 4137
cluster_4857_strain_0,Representative genome 4857
cluster_5666_strain_0,Representative genome 5666
cluster_5142_strain_0,Representative genome 5142
cluster_2409_strain_0,Representative genome 2409
cluster_5264_strain_0,Representative genome 5264
cluster_1693_strain_0,Representative genome 1693
cluster_4863_strain_0,Representative genome 4863
cluster_4821_strain_0,Representative genome 4821
cluster_4239_strain_0,Representative genome 4239
cluster_3693_strain_0,Representative genome 3693
cluster_5265_strain_0,Representative genome 5265
cluster_1502_strain_0,Representative genome 1502
cluster_5755_strain_0,Representative genome 5755
cluster_4923_strain_0,Representative genome 4923
cluster_4915_strain_0,Representative genome 4915
cluster_2161_strain_0,Representative genome 2161
cluster_1975_strain_0,Representative genome 1975
cluster_3305_strain_0,Representative genome 3305
cluster_4918_strain_0,Representative genome 4918
cluster_5186_strain_0,Representative genome 5186
cluster_4893_strain_0,Representative genome 4893
cluster_1708_strain_0,Representative genome 1708
cluster_5258_strain_0,Representative genome 5258
cluster_2318_strain_0,Representative genome 2318
cluster_5722_strain_0,Representative genome 5722
cluster_1161_strain_0,Representative genome 1161
cluster_2522_strain_0,Representative genome 2522
cluster_5613_strain_0,Representative genome 5613
cluster_1705_strain_0,Representative genome 1705
cluster_2201_strain_0,Representative genome 2201
cluster_5701_strain_0,Representative genome 5701
cluster_3610_strain_0,Representative genome 3610
cluster_2555_strain_0,Representative genome 2555
cluster_1710_strain_0,Representative genome 1710
cluster_1712_strain_0,Representative genome 1712
cluster_4067_strain_0,Representative genome 4067
cluster_5000_strain_0,Representative genome 5000
cluster_5690_strain_0,Representative genome 5690
cluster_2019_strain_0,Representative genome 2019
cluster_5635_strain_0,Representative genome 5635
cluster_4203_strain_0,Representative genome 4203
cluster_3361_strain_0,Representative genome 3361
cluster_1220_strain_0,Representative genome 1220
cluster_5513_strain_0,Representative genome 5513
cluster_5256_strain_0,Representative genome 5256
cluster_4874_strain_0,Representative genome 4874
cluster_3284_strain_0,Representative genome 3284
cluster_1449_strain_0,Representative genome 1449
cluster_5482_strain_0,Representative genome 5482
cluster_5117_strain_0,Representative genome 5117
cluster_4984_strain_0,Representative genome 4984
cluster_4440_strain_0,Representative genome 4440
cluster_5723_strain_0,Representative genome 5723
cluster_4952_strain_0,Representative genome 4952
cluster_4598_strain_0,Representative genome 4598
cluster_5368_strain_0,Representative genome 5368
cluster_5631_strain_0,Representative genome 5631
cluster_5101_strain_0,Representative genome 5101
cluster_4662_strain_0,Representative genome 4662
cluster_5270_strain_0,Representative genome 5270
cluster_1929_strain_0,Representative genome 1929
cluster_991_strain_0,Representative genome 991
cluster_5726_strain_0,Representative genome 5726
cluster_5644_strain_0,Representative genome 5644
cluster_1120_strain_0,Representative genome 1120
cluster_863_strain_0,Representative genome 863
cluster_5641_strain_0,Representative genome 5641
cluster_4339_strain_0,Representative genome 4339
cluster_5243_strain_0,Representative genome 5243
cluster_3033_strain_0,Representative genome 3033
cluster_1822_strain_0,Representative genome 1822
cluster_5402_strain_0,Representative genome 5402
cluster_5141_strain_0,Representative genome 5141
cluster_4466_strain_0,Representative genome 4466
cluster_1001_strain_0,Representative genome 1001
cluster_3839_strain_0,Representative genome 3839
cluster_4910_strain_0,Representative genome 4910
cluster_5259_strain_0,Representative genome 5259
cluster_885_strain_0,Representative genome 885
cluster_1615_strain_0,Representative genome 1615
cluster_4424_strain_0,Representative genome 4424
cluster_1702_strain_0,Representative genome 1702
cluster_5449_strain_0,Representative genome 5449
cluster_5672_strain_0,Representative genome 5672
cluster_5518_strain_0,Representative genome 5518
cluster_4919_strain_0,Representative genome 4919
cluster_2776_strain_0,Representative genome 2776
cluster_4991_strain_0,Representative genome 4991
cluster_5100_strain_0,Representative genome 5100
cluster_4971_strain_0,Representative genome 4971
cluster_4348_strain_0,Representative genome 4348
cluster_3611_strain_0,Representative genome 3611
cluster_4570_strain_0,Representative genome 4570
cluster_5250_strain_0,Representative genome 5250
cluster_4969_strain_0,Representative genome 4969
cluster_4878_strain_0,Representative genome 4878
cluster_5199_strain_0,Representative genome 5199
cluster_1999_strain_0,Representative genome 1999
cluster_5231_strain_0,Representative genome 5231
cluster_5195_strain_0,Representative genome 5195
cluster_4869_strain_0,Representative genome 4869
cluster_1235_strain_0,Representative genome 1235
cluster_1723_strain_0,Representative genome 1723
cluster_5515_strain_0,Representative genome 5515
cluster_804_strain_0,Representative genome 804
cluster_4806_strain_0,Representative genome 4806
cluster_1030_strain_0,Representative genome 1030
cluster_1227_strain_0,Representative genome 1227
cluster_4571_strain_0,Representative genome 4571
cluster_5483_strain_0,Representative genome 5483
cluster_1699_strain_0,Representative genome 1699
cluster_5269_strain_0,Representative genome 5269
cluster_2891_strain_0,Representative genome 2891
cluster_5324_strain_0,Representative genome 5324
cluster_1711_strain_0,Representative genome 1711
cluster_3158_strain_0,Representative genome 3158
cluster_5507_strain_0,Representative genome 5507
cluster_2410_strain_0,Representative genome 2410
cluster_5336_strain_0,Representative genome 5336
cluster_1014_strain_0,Representative genome 1014
cluster_4816_strain_0,Representative genome 4816
cluster_4842_strain_0,Representative genome 4842
cluster_3847_strain_0,Representative genome 3847
cluster_1730_strain_0,Representative genome 1730
cluster_4830_strain_0,Representative genome 4830
cluster_5116_strain_0,Representative genome 5116
cluster_4600_strain_0,Representative genome 4600
cluster_4027_strain_0,Representative genome 4027
cluster_5451_strain_0,Representative genome 5451
cluster_3065_strain_0,Representative genome 3065
cluster_4808_strain_0,Representative genome 4808
cluster_883_strain_0,Representative genome 883
cluster_5645_strain_0,Representative genome 5645
cluster_5710_strain_0,Representative genome 5710
cluster_5669_strain_0,Representative genome 5669
cluster_5583_strain_0,Representative genome 5583
cluster_4780_strain_0,Representative genome 4780
cluster_5197_strain_0,Representative genome 5197
cluster_1137_strain_0,Representative genome 1137
cluster_1163_strain_0,Representative genome 1163
cluster_1732_strain_0,Representative genome 1732
cluster_5073_strain_0,Representative genome 5073
cluster_5681_strain_0,Representative genome 5681
cluster_989_strain_0,Representative genome 989
cluster_4383_strain_0,Representative genome 4383
cluster_3069_strain_0,Representative genome 3069
cluster_2238_strain_0,Representative genome 2238
cluster_5642_strain_0,Representative genome 5642
cluster_5418_strain_0,Representative genome 5418
cluster_5568_strain_0,Representative genome 5568
cluster_4844_strain_0,Representative genome 4844
cluster_2371_strain_0,Representative genome 2371
cluster_2921_strain_0,Representative genome 2921
cluster_5713_strain_0,Representative genome 5713
cluster_5486_strain_0,Representative genome 5486
cluster_1880_strain_0,Representative genome 1880
cluster_5222_strain_0,Representative genome 5222
cluster_5766_strain_0,Representative genome 5766
cluster_5659_strain_0,Representative genome 5659
cluster_1529_strain_0,Representative genome 1529
cluster_5032_strain_0,Representative genome 5032
cluster_5297_strain_0,Representative genome 5297
cluster_5111_strain_0,Representative genome 5111
cluster_5586_strain_0,Representative genome 5586
cluster_5527_strain_0,Representative genome 5527
cluster_2798_strain_0,Representative genome 2798
cluster_5545_strain_0,Representative genome 5545
cluster_1212_strain_0,Representative genome 1212
cluster_5247_strain_0,Representative genome 5247
cluster_4861_strain_0,Representative genome 4861
cluster_5072_strain_0,Representative genome 5072
cluster_2567_strain_0,Representative genome 2567
cluster_889_strain_0,Representative genome 889
cluster_3613_strain_0,Representative genome 3613
cluster_1366_strain_0,Representative genome 1366
cluster_5308_strain_0,Representative genome 5308
cluster_1180_strain_0,Representative genome 1180
cluster_3868_strain_0,Representative genome 3868
cluster_1206_strain_0,Representative genome 1206
cluster_5517_strain_0,Representative genome 5517
cluster_4782_strain_0,Representative genome 4782
cluster_1484_strain_0,Representative genome 1484
cluster_5254_strain_0,Representative genome 5254
cluster_2423_strain_0,Representative genome 2423
cluster_5487_strain_0,Representative genome 5487
cluster_1361_strain_0,Representative genome 1361
cluster_5707_strain_0,Representative genome 5707
cluster_5646_strain_0,Representative genome 5646
cluster_5245_strain_0,Representative genome 5245
cluster_5033_strain_0,Representative genome 5033
cluster_1218_strain_0,Representative genome 1218
cluster_803_strain_0,Representative genome 803
cluster_5634_strain_0,Representative genome 5634
cluster_5323_strain_0,Representative genome 5323
cluster_2427_strain_0,Representative genome 2427
cluster_4823_strain_0,Representative genome 4823
cluster_2387_strain_0,Representative genome 2387
cluster_5099_strain_0,Representative genome 5099
cluster_4172_strain_0,Representative genome 4172
cluster_5429_strain_0,Representative genome 5429
cluster_1728_strain_0,Representative genome 1728
cluster_1962_strain_0,Representative genome 1962
cluster_5571_strain_0,Representative genome 5571
cluster_5587_strain_0,Representative genome 5587
cluster_1076_strain_0,Representative genome 1076
cluster_2767_strain_0,Representative genome 2767
cluster_3609_strain_0,Representative genome 3609
cluster_1504_strain_0,Representative genome 1504
cluster_5359_strain_0,Representative genome 5359
cluster_5446_strain_0,Representative genome 5446
cluster_5506_strain_0,Representative genome 5506
cluster_1196_strain_0,Representative genome 1196
cluster_5647_strain_0,Representative genome 5647
cluster_5257_strain_0,Representative genome 5257
cluster_1059_strain_0,Representative genome 1059
cluster_2922_strain_0,Representative genome 2922
cluster_890_strain_0,Representative genome 890
cluster_1191_strain_0,Representative genome 1191
cluster_4986_strain_0,Representative genome 4986
cluster_3156_strain_0,Representative genome 3156
cluster_1111_strain_0,Representative genome 1111
cluster_5375_strain_0,Representative genome 5375
cluster_5521_strain_0,Representative genome 5521
cluster_5274_strain_0,Representative genome 5274
cluster_1222_strain_0,Representative genome 1222
cluster_1211_strain_0,Representative genome 1211
cluster_1019_strain_0,Representative genome 1019
cluster_4788_strain_0,Representative genome 4788
cluster_5267_strain_0,Representative genome 5267
cluster_4946_strain_0,Representative genome 4946
cluster_5187_strain_0,Representative genome 5187
cluster_5664_strain_0,Representative genome 5664
cluster_5145_strain_0,Representative genome 5145
cluster_1231_strain_0,Representative genome 1231
cluster_5654_strain_0,Representative genome 5654
cluster_2408_strain_0,Representative genome 2408
cluster_3812_strain_0,Representative genome 3812
cluster_4849_strain_0,Representative genome 4849
cluster_1323_strain_0,Representative genome 1323
cluster_5679_strain_0,Representative genome 5679
cluster_5262_strain_0,Representative genome 5262
cluster_1217_strain_0,Representative genome 1217
cluster_5752_strain_0,Representative genome 5752
cluster_5448_strain_0,Representative genome 5448
cluster_5334_strain_0,Representative genome 5334
cluster_5687_strain_0,Representative genome 5687
cluster_1049_strain_0,Representative genome 1049
cluster_1718_strain_0,Representative genome 1718
cluster_4427_strain_0,Representative genome 4427
cluster_5657_strain_0,Representative genome 5657
cluster_5668_strain_0,Representative genome 5668
cluster_5413_strain_0,Representative genome 5413
cluster_5684_strain_0,Representative genome 5684
cluster_1915_strain_0,Representative genome 1915
cluster_5702_strain_0,Representative genome 5702
cluster_4801_strain_0,Representative genome 4801
cluster_4980_strain_0,Representative genome 4980
cluster_1604_strain_0,Representative genome 1604
cluster_5110_strain_0,Representative genome 5110
cluster_1183_strain_0,Representative genome 1183
cluster_900_strain_0,Representative genome 900
cluster_3287_strain_0,Representative genome 3287
cluster_3495_strain_0,Representative genome 3495
cluster_1704_strain_0,Representative genome 1704
cluster_2864_strain_0,Representative genome 2864
cluster_4272_strain_0,Representative genome 4272
cluster_5452_strain_0,Representative genome 5452
cluster_5671_strain_0,Representative genome 5671
cluster_3471_strain_0,Representative genome 3471
cluster_5536_strain_0,Representative genome 5536
cluster_3286_strain_0,Representative genome 3286
cluster_1571_strain_0,Representative genome 1571
cluster_5673_strain_0,Representative genome 5673
cluster_5621_strain_0,Representative genome 5621
cluster_5319_strain_0,Representative genome 5319
cluster_3164_strain_0,Representative genome 3164
cluster_4138_strain_0,Representative genome 4138
cluster_1324_strain_0,Representative genome 1324
cluster_5188_strain_0,Representative genome 5188
cluster_5533_strain_0,Representative genome 5533
cluster_5651_strain_0,Representative genome 5651
cluster_4880_strain_0,Representative genome 4880
cluster_1686_strain_0,Representative genome 1686
cluster_4912_strain_0,Representative genome 4912
cluster_4860_strain_0,Representative genome 4860
cluster_1237_strain_0,Representative genome 1237
cluster_2067_strain_0,Representative genome 2067
cluster_1406_strain_0,Representative genome 1406
cluster_5132_strain_0,Representative genome 5132
cluster_1694_strain_0,Representative genome 1694
cluster_5118_strain_0,Representative genome 5118
cluster_5653_strain_0,Representative genome 5653
cluster_1093_strain_0,Representative genome 1093
cluster_5697_strain_0,Representative genome 5697
cluster_3637_strain_0,Representative genome 3637
cluster_3319_strain_0,Representative genome 3319
cluster_1195_strain_0,Representative genome 1195
cluster_4247_strain_0,Representative genome 4247
cluster_5637_strain_0,Representative genome 5637
cluster_1626_strain_0,Representative genome 1626
cluster_1703_strain_0,Representative genome 1703
cluster_3810_strain_0,Representative genome 3810
cluster_5428_strain_0,Representative genome 5428
cluster_5062_strain_0,Representative genome 5062
cluster_3927_strain_0,Representative genome 3927
cluster_4909_strain_0,Representative genome 4909
cluster_4962_strain_0,Representative genome 4962
cluster_1197_strain_0,Representative genome 1197
cluster_3306_strain_0,Representative genome 3306
cluster_1525_strain_0,Representative genome 1525
cluster_1259_strain_0,Representative genome 1259
cluster_5060_strain_0,Representative genome 5060
cluster_3392_strain_0,Representative genome 3392
